match_id,date,season,league,home_team,away_team,home_goals,away_goals,home_xg,away_xg,home_shots,away_shots,home_rest_days,away_rest_days,temperature,humidity,wind_speed,precipitation_probability,referee_cards_per_match,referee_fouls_per_match,referee_penalties_per_match,odds_home_implied,odds_draw_implied,odds_away_implied,odds_home_open,odds_draw_open,odds_away_open,tipster_home_consensus,tipster_draw_consensus,tipster_away_consensus,tipster_agreement,match_importance,stadium_altitude,result
EPL_2017_0001,2017-08-13,2017,EPL,Arsenal,Chelsea,2,0,1.279,1.286,7,11,8,3,7.2,49.9,17.3,0.108,4.0,22.55,0.245,0.5412,0.3123,0.1465,0.5699,0.2792,0.1266,0.5753,0.2522,0.1725,0.818,0.475,131,home_win
EPL_2017_0002,2017-08-18,2017,EPL,Newcastle,Arsenal,2,1,2.113,1.659,14,16,3,4,16.5,60.2,11.0,0.138,4.69,21.88,0.293,0.4056,0.3155,0.279,0.39,0.3206,0.2913,0.4158,0.3445,0.2398,0.9687,0.639,145,home_win
EPL_2017_0003,2017-08-24,2017,EPL,Chelsea,Newcastle,0,2,1.798,1.374,21,14,8,5,20.8,64.9,12.4,0.396,4.43,11.36,0.308,0.1888,0.3296,0.4816,0.1714,0.3215,0.4676,0.1589,0.3561,0.4851,0.892,0.722,239,away_win
EPL_2017_0004,2017-08-28,2017,EPL,Liverpool,Newcastle,0,2,1.51,1.377,15,4,5,7,23.9,40.2,11.0,0.132,4.16,18.24,0.276,0.3464,0.3467,0.3069,0.3469,0.3761,0.3239,0.3186,0.315,0.3663,0.9967,0.675,158,away_win
EPL_2017_0005,2017-09-02,2017,EPL,Arsenal,Manchester City,0,2,2.008,1.768,9,17,6,7,10.8,84.7,5.8,0.309,5.44,16.27,0.105,0.4277,0.3286,0.2437,0.3898,0.3245,0.2194,0.4398,0.3686,0.1916,0.9347,0.322,120,away_win
EPL_2017_0006,2017-09-08,2017,EPL,Tottenham,Arsenal,3,0,1.531,1.371,8,8,7,5,28.2,41.1,16.4,0.416,4.77,21.59,0.246,0.308,0.3152,0.3768,0.3067,0.3161,0.3969,0.3421,0.2652,0.3926,0.9835,0.93,170,home_win
EPL_2017_0007,2017-09-11,2017,EPL,Manchester United,Liverpool,0,2,1.672,1.462,8,12,4,7,26.1,83.9,9.7,0.744,4.04,22.42,0.154,0.2894,0.3407,0.37,0.3286,0.3648,0.3929,0.3143,0.3346,0.3511,0.9986,0.833,158,away_win
EPL_2017_0008,2017-09-16,2017,EPL,Liverpool,Aston Villa,2,1,1.75,1.871,7,9,4,5,17.5,63.0,10.3,0.082,3.9,20.89,0.249,0.129,0.3155,0.5555,0.1338,0.3155,0.5306,0.1017,0.3557,0.5426,0.8041,0.936,220,home_win
EPL_2017_0009,2017-09-23,2017,EPL,Manchester United,Manchester City,0,1,1.528,1.404,12,10,5,7,7.7,78.2,19.6,0.164,3.57,15.23,0.243,0.231,0.2721,0.4969,0.2407,0.2234,0.4617,0.2154,0.2633,0.5213,0.8917,0.977,215,away_win
EPL_2017_0010,2017-09-27,2017,EPL,Manchester City,Manchester United,2,0,1.832,1.143,20,12,5,8,13.6,59.3,6.2,0.195,5.08,19.63,0.281,0.6611,0.2516,0.0872,0.6137,0.2853,0.1022,0.7251,0.2302,0.0447,0.5051,0.407,123,home_win
